nohup: ignoring input
/sdz/data/swissprot_pfam_2/mr_files/swissprot_pfam_4.mindrecord
/sdz/data/swissprot_pfam_2/mr_files_NNSP/swissprot_pfam_4_NNSP.mindrecord
0it [00:00, ?it/s]
453846it [24:50, 304.86it/s]
453877it [24:50, 304.76it/s]
453908it [24:51, 304.48it/s]
453939it [24:51, 303.57it/s]
453970it [24:51, 304.22it/s]
454001it [24:51, 304.49it/s]
454032it [24:51, 305.50it/s]
454063it [24:51, 306.19it/s]
454094it [24:51, 306.73it/s]
454125it [24:51, 305.94it/s]
454156it [24:51, 305.99it/s]
454187it [24:51, 306.16it/s]
454218it [24:52, 305.62it/s]
454249it [24:52, 305.13it/s]
454280it [24:52, 304.66it/s]
454311it [24:52, 304.40it/s]
454342it [24:52, 304.54it/s]
454373it [24:52, 303.86it/s]
454404it [24:52, 304.91it/s]
454435it [24:52, 306.14it/s]
454466it [24:52, 306.27it/s]
454497it [24:52, 305.12it/s]
454528it [24:53, 305.07it/s]
454559it [24:53, 305.84it/s]
454590it [24:53, 304.90it/s]
454621it [24:53, 304.79it/s]
454652it [24:53, 305.85it/s]
454683it [24:53, 305.93it/s]
454714it [24:53, 306.31it/s]
454745it [24:53, 306.29it/s]
454776it [24:53, 306.83it/s]
454807it [24:53, 306.26it/s]
454838it [24:54, 305.60it/s]
454869it [24:54, 304.68it/s]
454900it [24:54, 305.01it/s]
454931it [24:54, 304.65it/s]
454962it [24:54, 305.86it/s]
454993it [24:54, 306.16it/s]
455024it [24:54, 306.91it/s]
455055it [24:54, 305.97it/s]
455086it [24:54, 305.47it/s]
455117it [24:54, 303.93it/s]
455148it [24:55, 303.83it/s]
455179it [24:55, 303.97it/s]
455210it [24:55, 304.32it/s]
455241it [24:55, 304.80it/s]
455272it [24:55, 304.75it/s]
455303it [24:55, 305.21it/s]
455334it [24:55, 305.27it/s]
455365it [24:55, 304.85it/s]
455396it [24:55, 304.01it/s]
455427it [24:56, 304.74it/s]
455458it [24:56, 304.89it/s]
455489it [24:56, 305.35it/s]
455520it [24:56, 304.79it/s]
455551it [24:56, 305.27it/s]
455582it [24:56, 306.59it/s]
455613it [24:56, 306.64it/s]
455644it [24:56, 307.42it/s]
455675it [24:56, 307.48it/s]
455706it [24:56, 307.28it/s]
455737it [24:57, 307.46it/s]
455768it [24:57, 306.37it/s]
455799it [24:57, 306.26it/s]
455830it [24:57, 306.75it/s]
455861it [24:57, 305.22it/s]
455892it [24:57, 304.79it/s]
455923it [24:57, 304.43it/s]
455954it [24:57, 304.84it/s]
455985it [24:57, 305.46it/s]
456016it [24:57, 305.21it/s]
456047it [24:58, 304.96it/s]
456078it [24:58, 305.09it/s]
456109it [24:58, 304.88it/s]
456140it [24:58, 305.97it/s]
456171it [24:58, 305.43it/s]
456202it [24:58, 305.20it/s]
456233it [24:58, 305.19it/s]
456264it [24:58, 305.67it/s]
456295it [24:58, 306.25it/s]
456326it [24:58, 305.83it/s]
456357it [24:59, 304.12it/s]
456388it [24:59, 304.66it/s]
456419it [24:59, 304.43it/s]
456450it [24:59, 305.14it/s]
456481it [24:59, 305.52it/s]
456512it [24:59, 304.49it/s]
456543it [24:59, 304.36it/s]
456574it [24:59, 304.82it/s]
456605it [24:59, 304.43it/s]
456636it [24:59, 304.68it/s]
456667it [25:00, 303.77it/s]
456698it [25:00, 303.80it/s]
456729it [25:00, 303.33it/s]
456760it [25:00, 303.55it/s]
456791it [25:00, 304.39it/s]
456822it [25:00, 303.69it/s]
456853it [25:00, 303.52it/s]
456884it [25:00, 303.33it/s]
456915it [25:00, 303.78it/s]
456946it [25:00, 304.06it/s]
456977it [25:01, 304.18it/s]
457008it [25:01, 304.35it/s]
457039it [25:01, 303.84it/s]
457070it [25:01, 303.30it/s]
457101it [25:01, 303.11it/s]
457132it [25:01, 302.44it/s]
457163it [25:01, 302.88it/s]
457194it [25:01, 302.80it/s]
457225it [25:01, 303.02it/s]
457256it [25:02, 302.24it/s]
457287it [25:02, 303.28it/s]
457318it [25:02, 304.03it/s]
457349it [25:02, 302.71it/s]
457380it [25:02, 303.38it/s]
457411it [25:02, 304.11it/s]
457442it [25:02, 303.82it/s]
457473it [25:02, 304.61it/s]
457504it [25:02, 305.47it/s]
457535it [25:02, 305.06it/s]
457566it [25:03, 305.06it/s]
457597it [25:03, 304.82it/s]
457628it [25:03, 305.46it/s]
457659it [25:03, 305.29it/s]
457690it [25:03, 304.60it/s]
457721it [25:03, 304.15it/s]
457752it [25:03, 302.62it/s]
457783it [25:03, 302.15it/s]
457814it [25:03, 301.76it/s]
457845it [25:03, 301.96it/s]
457876it [25:04, 303.11it/s]
457907it [25:04, 302.91it/s]
457938it [25:04, 302.84it/s]
457969it [25:04, 303.86it/s]
458000it [25:04, 304.88it/s]
458031it [25:04, 304.90it/s]
458062it [25:04, 304.13it/s]
458093it [25:04, 302.85it/s]
458124it [25:04, 303.52it/s]
458155it [25:04, 303.34it/s]
458186it [25:05, 303.61it/s]
458217it [25:05, 303.20it/s]
458248it [25:05, 303.59it/s]
458279it [25:05, 304.30it/s]
458310it [25:05, 304.21it/s]
458341it [25:05, 303.63it/s]
458372it [25:05, 303.60it/s]
458403it [25:05, 302.96it/s]
458434it [25:05, 304.15it/s]
458465it [25:05, 305.10it/s]
458496it [25:06, 304.69it/s]
458527it [25:06, 304.51it/s]
458558it [25:06, 304.62it/s]
458589it [25:06, 304.72it/s]
458620it [25:06, 306.25it/s]
458651it [25:06, 306.33it/s]
458682it [25:06, 306.80it/s]
458713it [25:06, 305.34it/s]
458744it [25:06, 304.41it/s]
458775it [25:07, 303.76it/s]
458806it [25:07, 303.97it/s]
458837it [25:07, 304.44it/s]
458868it [25:07, 305.30it/s]
458899it [25:07, 304.87it/s]
458930it [25:07, 305.30it/s]
458961it [25:07, 305.52it/s]
458992it [25:07, 304.65it/s]
459023it [25:07, 304.35it/s]
459054it [25:07, 305.68it/s]
459085it [25:08, 305.39it/s]
459116it [25:08, 304.11it/s]
459147it [25:08, 304.65it/s]
459178it [25:08, 305.39it/s]
459209it [25:08, 305.79it/s]
459240it [25:08, 305.52it/s]
459271it [25:08, 304.55it/s]
459302it [25:08, 304.78it/s]
459333it [25:08, 305.36it/s]
459364it [25:08, 304.74it/s]
459395it [25:09, 305.05it/s]
459426it [25:09, 305.32it/s]
459457it [25:09, 304.74it/s]
459488it [25:09, 303.77it/s]
459519it [25:09, 303.71it/s]
459550it [25:09, 303.71it/s]
459581it [25:09, 305.07it/s]
459612it [25:09, 304.29it/s]
459643it [25:09, 304.01it/s]
459674it [25:09, 304.40it/s]
459705it [25:10, 304.49it/s]
459736it [25:10, 304.07it/s]
459767it [25:10, 303.80it/s]
459798it [25:10, 304.50it/s]
459829it [25:10, 304.95it/s]
459861it [25:10, 306.64it/s]
459892it [25:10, 305.79it/s]
459923it [25:10, 306.03it/s]
459954it [25:10, 304.61it/s]
459985it [25:10, 303.58it/s]
460016it [25:11, 304.91it/s]
460047it [25:11, 304.91it/s]
460078it [25:11, 304.75it/s]
460109it [25:11, 304.70it/s]
460140it [25:11, 305.51it/s]
460171it [25:11, 305.07it/s]
460202it [25:11, 304.38it/s]
460233it [25:11, 304.34it/s]
460264it [25:11, 304.06it/s]
460295it [25:11, 303.73it/s]
460326it [25:12, 305.48it/s]
460357it [25:12, 305.49it/s]
460388it [25:12, 305.22it/s]
460419it [25:12, 305.02it/s]
460450it [25:12, 305.78it/s]
460481it [25:12, 304.61it/s]
460512it [25:12, 304.42it/s]
460543it [25:12, 304.40it/s]
460574it [25:12, 303.22it/s]
460605it [25:13, 303.32it/s]
460636it [25:13, 303.09it/s]
460667it [25:13, 302.22it/s]
460698it [25:13, 301.94it/s]
460729it [25:13, 301.80it/s]
460760it [25:13, 301.25it/s]
460791it [25:13, 302.52it/s]
460822it [25:13, 303.41it/s]
460853it [25:13, 304.26it/s]
460884it [25:13, 304.47it/s]
460915it [25:14, 304.28it/s]
460946it [25:14, 304.10it/s]
460977it [25:14, 303.90it/s]
461008it [25:14, 304.40it/s]
461039it [25:14, 303.75it/s]
461070it [25:14, 304.78it/s]
461101it [25:14, 304.71it/s]
461132it [25:14, 304.85it/s]
461163it [25:14, 305.34it/s]
461194it [25:14, 305.13it/s]
461225it [25:15, 305.23it/s]
461256it [25:15, 306.02it/s]
461287it [25:15, 305.85it/s]
461318it [25:15, 305.01it/s]
461349it [25:15, 305.42it/s]
461380it [25:15, 305.21it/s]
461411it [25:15, 304.79it/s]
461442it [25:15, 306.20it/s]
461473it [25:15, 304.58it/s]
461504it [25:15, 304.35it/s]
461535it [25:16, 304.18it/s]
461566it [25:16, 304.74it/s]
461597it [25:16, 303.93it/s]
461628it [25:16, 304.36it/s]
461659it [25:16, 304.52it/s]
461690it [25:16, 305.15it/s]
461721it [25:16, 304.63it/s]
461752it [25:16, 304.71it/s]
461783it [25:16, 305.52it/s]
461814it [25:16, 304.40it/s]
461845it [25:17, 303.42it/s]
461876it [25:17, 303.91it/s]
461907it [25:17, 304.80it/s]
461938it [25:17, 305.77it/s]
461969it [25:17, 306.32it/s]
462000it [25:17, 305.68it/s]
462031it [25:17, 305.35it/s]
462062it [25:17, 305.53it/s]
462093it [25:17, 306.20it/s]
462124it [25:18, 305.27it/s]
462155it [25:18, 305.95it/s]
462186it [25:18, 305.58it/s]
462217it [25:18, 305.05it/s]
462248it [25:18, 305.43it/s]
462279it [25:18, 305.61it/s]
462310it [25:18, 305.04it/s]
462341it [25:18, 306.46it/s]
462372it [25:18, 306.58it/s]
462403it [25:18, 306.08it/s]
462435it [25:19, 307.36it/s]
462466it [25:19, 306.38it/s]
462497it [25:19, 304.98it/s]
462528it [25:19, 304.39it/s]
462559it [25:19, 304.43it/s]
462590it [25:19, 304.92it/s]
462621it [25:19, 305.04it/s]
462652it [25:19, 304.96it/s]
462683it [25:19, 304.34it/s]
462714it [25:19, 304.61it/s]
462745it [25:20, 305.23it/s]
462776it [25:20, 304.18it/s]
462807it [25:20, 304.91it/s]
462838it [25:20, 304.98it/s]
462869it [25:20, 304.88it/s]
462900it [25:20, 305.62it/s]
462931it [25:20, 305.99it/s]
462962it [25:20, 305.41it/s]
462993it [25:20, 305.10it/s]
463024it [25:20, 303.78it/s]
463055it [25:21, 303.72it/s]
463086it [25:21, 303.80it/s]
463117it [25:21, 303.37it/s]
463148it [25:21, 303.96it/s]
463179it [25:21, 303.74it/s]
463210it [25:21, 304.63it/s]
463241it [25:21, 305.35it/s]
463272it [25:21, 305.13it/s]
463303it [25:21, 304.57it/s]
463334it [25:21, 304.85it/s]
463365it [25:22, 305.63it/s]
463396it [25:22, 305.46it/s]
463427it [25:22, 305.91it/s]
463458it [25:22, 306.16it/s]
463489it [25:22, 305.69it/s]
463520it [25:22, 306.09it/s]
463551it [25:22, 306.29it/s]
463582it [25:22, 306.14it/s]
463613it [25:22, 305.97it/s]
463644it [25:22, 306.44it/s]
463675it [25:23, 306.66it/s]
463706it [25:23, 306.83it/s]
463737it [25:23, 305.85it/s]
463768it [25:23, 306.05it/s]
463799it [25:23, 305.09it/s]
463830it [25:23, 304.92it/s]
463861it [25:23, 305.45it/s]
463892it [25:23, 305.92it/s]
463923it [25:23, 305.20it/s]
463954it [25:23, 304.58it/s]
463985it [25:24, 305.16it/s]
464016it [25:24, 304.78it/s]
464047it [25:24, 304.09it/s]
464078it [25:24, 304.50it/s]
464109it [25:24, 305.01it/s]
464140it [25:24, 305.36it/s]
464171it [25:24, 304.87it/s]
464202it [25:24, 305.42it/s]
464233it [25:24, 305.14it/s]
464264it [25:25, 304.22it/s]
464295it [25:25, 303.50it/s]
464326it [25:25, 304.22it/s]
464357it [25:25, 305.55it/s]
464388it [25:25, 305.66it/s]
464419it [25:25, 304.99it/s]
464450it [25:25, 305.04it/s]
464481it [25:25, 306.25it/s]
464512it [25:25, 305.66it/s]
464543it [25:25, 305.76it/s]
464574it [25:26, 305.52it/s]
464605it [25:26, 304.67it/s]
464636it [25:26, 304.12it/s]
464667it [25:26, 303.22it/s]
464698it [25:26, 303.97it/s]
464729it [25:26, 303.95it/s]
464760it [25:26, 304.23it/s]
464791it [25:26, 303.02it/s]
464822it [25:26, 302.95it/s]
464853it [25:26, 302.91it/s]
464884it [25:27, 304.34it/s]
464915it [25:27, 303.97it/s]
464946it [25:27, 303.88it/s]
464977it [25:27, 303.28it/s]
465008it [25:27, 303.36it/s]
465039it [25:27, 303.26it/s]
465070it [25:27, 303.22it/s]
465101it [25:27, 302.70it/s]
465132it [25:27, 302.89it/s]
465163it [25:27, 302.92it/s]
465194it [25:28, 303.86it/s]
465225it [25:28, 303.50it/s]
465256it [25:28, 303.45it/s]
465287it [25:28, 303.83it/s]
465318it [25:28, 304.12it/s]
465349it [25:28, 303.21it/s]
465380it [25:28, 304.39it/s]
465411it [25:28, 303.36it/s]
465442it [25:28, 304.41it/s]
465473it [25:28, 304.66it/s]
465504it [25:29, 304.12it/s]
465535it [25:29, 304.18it/s]
465566it [25:29, 304.17it/s]
465597it [25:29, 304.58it/s]
465628it [25:29, 305.18it/s]
465659it [25:29, 304.82it/s]
465690it [25:29, 304.80it/s]
465721it [25:29, 304.74it/s]
465752it [25:29, 303.31it/s]
465783it [25:30, 303.17it/s]
465814it [25:30, 304.48it/s]
465845it [25:30, 305.35it/s]
465876it [25:30, 304.91it/s]
465907it [25:30, 304.66it/s]
465938it [25:30, 304.27it/s]
465969it [25:30, 304.93it/s]
466000it [25:30, 304.40it/s]
466031it [25:30, 303.87it/s]
466062it [25:30, 303.69it/s]
466093it [25:31, 304.23it/s]
466124it [25:31, 303.49it/s]
466155it [25:31, 304.93it/s]
466186it [25:31, 304.51it/s]
466217it [25:31, 304.66it/s]
466248it [25:31, 304.49it/s]
466279it [25:31, 304.28it/s]
466310it [25:31, 304.89it/s]
466341it [25:31, 304.54it/s]
466372it [25:31, 304.44it/s]
466403it [25:32, 304.19it/s]
466434it [25:32, 304.66it/s]
466465it [25:32, 303.97it/s]
466496it [25:32, 304.85it/s]
466527it [25:32, 304.04it/s]
466558it [25:32, 304.75it/s]
466589it [25:32, 304.86it/s]
466621it [25:32, 306.53it/s]
466652it [25:32, 306.88it/s]
466683it [25:32, 305.70it/s]
466714it [25:33, 305.34it/s]
466745it [25:33, 305.24it/s]
466776it [25:33, 305.48it/s]
466807it [25:33, 304.72it/s]
466838it [25:33, 304.75it/s]
466869it [25:33, 303.86it/s]
466900it [25:33, 304.15it/s]
466931it [25:33, 305.37it/s]
466962it [25:33, 304.87it/s]
466993it [25:33, 305.15it/s]
467024it [25:34, 305.59it/s]
467055it [25:34, 305.13it/s]
467086it [25:34, 305.37it/s]
467117it [25:34, 304.44it/s]
467148it [25:34, 304.42it/s]
467179it [25:34, 304.20it/s]
467210it [25:34, 305.53it/s]
467241it [25:34, 304.87it/s]
467272it [25:34, 304.92it/s]
467303it [25:34, 305.54it/s]
467334it [25:35, 305.94it/s]
467365it [25:35, 305.34it/s]
467396it [25:35, 305.82it/s]
467427it [25:35, 305.28it/s]
467458it [25:35, 304.99it/s]
467489it [25:35, 305.76it/s]
467520it [25:35, 305.95it/s]
467551it [25:35, 306.18it/s]
467582it [25:35, 305.13it/s]
467613it [25:36, 305.37it/s]
467644it [25:36, 305.18it/s]
467675it [25:36, 304.61it/s]
467706it [25:36, 304.55it/s]
467737it [25:36, 303.75it/s]
467768it [25:36, 304.39it/s]
467799it [25:36, 304.56it/s]
467830it [25:36, 304.32it/s]
467861it [25:36, 304.79it/s]
467892it [25:36, 304.40it/s]
467923it [25:37, 305.70it/s]
467954it [25:37, 306.26it/s]
467985it [25:37, 307.14it/s]
468016it [25:37, 307.30it/s]
468047it [25:37, 306.58it/s]
468078it [25:37, 306.10it/s]
468109it [25:37, 305.07it/s]
468140it [25:37, 305.17it/s]
468171it [25:37, 303.86it/s]
468202it [25:37, 303.88it/s]
468233it [25:38, 303.65it/s]
468264it [25:38, 303.97it/s]
468295it [25:38, 304.64it/s]
468326it [25:38, 304.59it/s]
468357it [25:38, 304.31it/s]
468388it [25:38, 305.78it/s]
468419it [25:38, 304.29it/s]
468450it [25:38, 305.01it/s]
468481it [25:38, 305.51it/s]
468512it [25:38, 305.12it/s]
468543it [25:39, 305.57it/s]
468574it [25:39, 305.35it/s]
468605it [25:39, 305.09it/s]
468636it [25:39, 304.25it/s]
468667it [25:39, 304.83it/s]
468698it [25:39, 305.34it/s]
468729it [25:39, 305.29it/s]
468760it [25:39, 305.00it/s]
468791it [25:39, 304.61it/s]
468822it [25:39, 303.95it/s]
468854it [25:40, 306.12it/s]
468885it [25:40, 306.23it/s]
468916it [25:40, 305.34it/s]
468947it [25:40, 305.63it/s]
468978it [25:40, 305.47it/s]
469009it [25:40, 304.92it/s]
469040it [25:40, 304.75it/s]
469071it [25:40, 304.62it/s]
469102it [25:40, 305.06it/s]
469133it [25:40, 303.98it/s]
469164it [25:41, 304.16it/s]
469195it [25:41, 305.80it/s]
469226it [25:41, 305.62it/s]
469257it [25:41, 305.40it/s]
469288it [25:41, 306.03it/s]
469319it [25:41, 306.01it/s]
469350it [25:41, 306.04it/s]
469381it [25:41, 305.52it/s]
469412it [25:41, 304.55it/s]
469443it [25:42, 304.46it/s]
469474it [25:42, 305.42it/s]
469505it [25:42, 305.47it/s]
469536it [25:42, 306.39it/s]
469567it [25:42, 305.61it/s]
469598it [25:42, 306.50it/s]
469629it [25:42, 306.55it/s]
469660it [25:42, 305.99it/s]
469691it [25:42, 305.42it/s]
469722it [25:42, 305.09it/s]
469753it [25:43, 305.98it/s]
469784it [25:43, 305.21it/s]
469815it [25:43, 305.27it/s]
469846it [25:43, 304.38it/s]
469877it [25:43, 304.90it/s]
469908it [25:43, 305.37it/s]
469939it [25:43, 305.27it/s]
469970it [25:43, 305.62it/s]
470001it [25:43, 305.47it/s]
470032it [25:43, 305.97it/s]
470063it [25:44, 306.23it/s]
470094it [25:44, 305.68it/s]
470125it [25:44, 306.56it/s]
470156it [25:44, 305.60it/s]
470187it [25:44, 304.74it/s]
470218it [25:44, 305.27it/s]
470249it [25:44, 305.42it/s]
470281it [25:44, 306.97it/s]
470312it [25:44, 306.45it/s]
470343it [25:44, 305.93it/s]
470374it [25:45, 306.26it/s]
470405it [25:45, 305.94it/s]
470436it [25:45, 305.29it/s]
470467it [25:45, 305.69it/s]
470498it [25:45, 304.80it/s]
470529it [25:45, 305.54it/s]
470560it [25:45, 304.77it/s]
470591it [25:45, 304.83it/s]
470622it [25:45, 305.41it/s]
470653it [25:45, 304.46it/s]
470684it [25:46, 305.33it/s]
470715it [25:46, 305.46it/s]
470746it [25:46, 305.58it/s]
470777it [25:46, 305.91it/s]
470808it [25:46, 305.86it/s]
470839it [25:46, 306.41it/s]
470870it [25:46, 305.94it/s]
470901it [25:46, 306.53it/s]
470932it [25:46, 305.57it/s]
470963it [25:46, 306.64it/s]
470994it [25:47, 306.85it/s]
471025it [25:47, 306.20it/s]
471056it [25:47, 305.05it/s]
471087it [25:47, 306.17it/s]
471118it [25:47, 305.88it/s]
471149it [25:47, 305.68it/s]
471180it [25:47, 306.66it/s]
471211it [25:47, 306.69it/s]
471242it [25:47, 305.91it/s]
471273it [25:47, 306.12it/s]
471305it [25:48, 307.26it/s]
471336it [25:48, 307.12it/s]
471367it [25:48, 306.44it/s]
471398it [25:48, 306.62it/s]
471429it [25:48, 307.23it/s]
471460it [25:48, 306.92it/s]
471491it [25:48, 306.13it/s]
471522it [25:48, 305.58it/s]
471553it [25:48, 305.34it/s]
471584it [25:49, 304.80it/s]
471615it [25:49, 305.42it/s]
471646it [25:49, 304.97it/s]
471677it [25:49, 305.96it/s]
471708it [25:49, 306.32it/s]
471739it [25:49, 306.09it/s]
471770it [25:49, 305.78it/s]
471801it [25:49, 305.88it/s]
471832it [25:49, 305.82it/s]
471863it [25:49, 305.16it/s]
471894it [25:50, 305.94it/s]
471925it [25:50, 306.43it/s]
471956it [25:50, 305.95it/s]
471987it [25:50, 305.68it/s]
472018it [25:50, 305.81it/s]
472049it [25:50, 304.78it/s]
472080it [25:50, 304.94it/s]
472111it [25:50, 305.74it/s]
472142it [25:50, 306.03it/s]
472173it [25:50, 306.17it/s]
472204it [25:51, 305.12it/s]
472235it [25:51, 305.57it/s]
472266it [25:51, 304.95it/s]
472297it [25:51, 305.93it/s]
472328it [25:51, 306.25it/s]
472359it [25:51, 306.32it/s]
472390it [25:51, 306.69it/s]
472421it [25:51, 306.76it/s]
472452it [25:51, 307.31it/s]
472483it [25:51, 306.59it/s]
472514it [25:52, 306.71it/s]
472545it [25:52, 306.82it/s]
472576it [25:52, 306.17it/s]
472607it [25:52, 305.68it/s]
472638it [25:52, 306.82it/s]
472669it [25:52, 306.82it/s]
472700it [25:52, 307.06it/s]
472731it [25:52, 307.10it/s]
472762it [25:52, 307.30it/s]
472793it [25:52, 307.29it/s]
472824it [25:53, 307.41it/s]
472855it [25:53, 307.50it/s]
472886it [25:53, 307.00it/s]
472917it [25:53, 307.12it/s]
472948it [25:53, 307.30it/s]
472979it [25:53, 306.60it/s]
473010it [25:53, 306.14it/s]
473041it [25:53, 307.22it/s]
473073it [25:53, 308.23it/s]
473104it [25:53, 308.30it/s]
473135it [25:54, 307.55it/s]
473166it [25:54, 306.86it/s]
473197it [25:54, 306.48it/s]
473228it [25:54, 306.92it/s]
473259it [25:54, 306.22it/s]
473290it [25:54, 305.26it/s]
473321it [25:54, 306.57it/s]
473352it [25:54, 306.34it/s]
473383it [25:54, 305.63it/s]
473414it [25:54, 305.70it/s]
473445it [25:55, 305.80it/s]
473476it [25:55, 305.49it/s]
473507it [25:55, 304.47it/s]
473538it [25:55, 304.45it/s]
473569it [25:55, 304.49it/s]
473601it [25:55, 306.34it/s]
473632it [25:55, 307.41it/s]
473663it [25:55, 307.05it/s]
473694it [25:55, 307.68it/s]
473725it [25:56, 307.23it/s]
473756it [25:56, 307.86it/s]
473787it [25:56, 307.73it/s]
473818it [25:56, 308.14it/s]
473849it [25:56, 307.70it/s]
473880it [25:56, 308.30it/s]
473911it [25:56, 306.99it/s]
473942it [25:56, 307.24it/s]
473973it [25:56, 306.91it/s]
474004it [25:56, 306.58it/s]
474035it [25:57, 306.72it/s]
474066it [25:57, 306.82it/s]
474097it [25:57, 307.08it/s]
474128it [25:57, 305.94it/s]
474159it [25:57, 306.53it/s]
474190it [25:57, 306.21it/s]
474221it [25:57, 305.65it/s]
474252it [25:57, 306.32it/s]
474283it [25:57, 305.86it/s]
474314it [25:57, 305.26it/s]
474345it [25:58, 305.60it/s]
474376it [25:58, 306.47it/s]
474407it [25:58, 306.61it/s]
474438it [25:58, 307.22it/s]
474469it [25:58, 307.08it/s]
474500it [25:58, 306.67it/s]
474531it [25:58, 305.73it/s]
474562it [25:58, 305.87it/s]
474593it [25:58, 305.53it/s]
474624it [25:58, 306.07it/s]
474655it [25:59, 306.60it/s]
474686it [25:59, 306.10it/s]
474717it [25:59, 305.82it/s]
474748it [25:59, 306.69it/s]
474779it [25:59, 306.07it/s]
474810it [25:59, 305.75it/s]
474841it [25:59, 306.44it/s]
474872it [25:59, 306.83it/s]
474903it [25:59, 306.91it/s]
474934it [25:59, 307.13it/s]
474965it [26:00, 306.66it/s]
474997it [26:00, 307.77it/s]
475028it [26:00, 308.34it/s]
475059it [26:00, 307.71it/s]
475090it [26:00, 307.15it/s]
475121it [26:00, 306.76it/s]
475152it [26:00, 307.03it/s]
475183it [26:00, 307.12it/s]
475214it [26:00, 305.82it/s]
475245it [26:00, 305.95it/s]
475276it [26:01, 306.25it/s]
475307it [26:01, 306.94it/s]
475338it [26:01, 306.08it/s]
475369it [26:01, 306.94it/s]
475400it [26:01, 307.34it/s]
475431it [26:01, 307.71it/s]
475462it [26:01, 307.80it/s]
475493it [26:01, 306.64it/s]
475524it [26:01, 306.49it/s]
475555it [26:01, 306.71it/s]
475586it [26:02, 306.28it/s]
475617it [26:02, 306.11it/s]
475648it [26:02, 306.75it/s]
475679it [26:02, 306.41it/s]
475710it [26:02, 307.18it/s]
475741it [26:02, 307.41it/s]
475773it [26:02, 308.51it/s]
475804it [26:02, 307.68it/s]
475835it [26:02, 307.41it/s]
475866it [26:02, 308.11it/s]
475897it [26:03, 307.04it/s]
475928it [26:03, 307.18it/s]
475959it [26:03, 306.24it/s]
475990it [26:03, 306.19it/s]
476021it [26:03, 306.57it/s]
476052it [26:03, 306.49it/s]
476083it [26:03, 306.95it/s]
476114it [26:03, 307.34it/s]
476145it [26:03, 307.48it/s]
476176it [26:03, 306.40it/s]
476207it [26:04, 306.90it/s]
476238it [26:04, 306.80it/s]
476269it [26:04, 307.04it/s]
476300it [26:04, 306.65it/s]
476331it [26:04, 307.60it/s]
476362it [26:04, 307.90it/s]
476393it [26:04, 306.98it/s]
476424it [26:04, 306.04it/s]
476455it [26:04, 305.85it/s]
476486it [26:05, 306.19it/s]
476517it [26:05, 306.31it/s]
476548it [26:05, 306.00it/s]
476579it [26:05, 305.54it/s]
476610it [26:05, 306.85it/s]
476641it [26:05, 307.51it/s]
476672it [26:05, 307.16it/s]
476703it [26:05, 307.34it/s]
476734it [26:05, 306.76it/s]
476765it [26:05, 306.81it/s]
476796it [26:06, 305.66it/s]
476827it [26:06, 306.33it/s]
476858it [26:06, 306.56it/s]
476889it [26:06, 306.92it/s]
476920it [26:06, 307.54it/s]
476951it [26:06, 308.14it/s]
476982it [26:06, 308.05it/s]
477013it [26:06, 307.25it/s]
477044it [26:06, 306.10it/s]
477075it [26:06, 307.22it/s]
477106it [26:07, 307.06it/s]
477137it [26:07, 307.68it/s]
477168it [26:07, 307.32it/s]
477199it [26:07, 306.95it/s]
477230it [26:07, 306.35it/s]
477261it [26:07, 305.98it/s]
477292it [26:07, 306.41it/s]
477323it [26:07, 306.34it/s]
477354it [26:07, 306.23it/s]
477385it [26:07, 306.50it/s]
477416it [26:08, 306.35it/s]
477447it [26:08, 306.72it/s]
477478it [26:08, 306.52it/s]
477509it [26:08, 306.34it/s]
477540it [26:08, 306.02it/s]
477571it [26:08, 305.59it/s]
477602it [26:08, 305.56it/s]
477633it [26:08, 305.29it/s]
477664it [26:08, 306.56it/s]
477695it [26:08, 306.60it/s]
477726it [26:09, 306.21it/s]
477757it [26:09, 306.58it/s]
477789it [26:09, 307.74it/s]
477820it [26:09, 307.68it/s]
477851it [26:09, 307.77it/s]
477882it [26:09, 307.81it/s]
477913it [26:09, 307.82it/s]
477944it [26:09, 308.37it/s]
477975it [26:09, 307.23it/s]
478006it [26:09, 307.48it/s]
478037it [26:10, 307.37it/s]
478068it [26:10, 307.42it/s]
478099it [26:10, 307.35it/s]
478130it [26:10, 307.21it/s]
478162it [26:10, 308.17it/s]
478193it [26:10, 307.77it/s]
478224it [26:10, 307.34it/s]
478255it [26:10, 307.10it/s]
478286it [26:10, 306.85it/s]
478317it [26:10, 306.02it/s]
478348it [26:11, 306.72it/s]
478379it [26:11, 306.35it/s]
478410it [26:11, 307.37it/s]
478441it [26:11, 307.58it/s]
478472it [26:11, 306.68it/s]
478503it [26:11, 306.30it/s]
478534it [26:11, 305.44it/s]
478565it [26:11, 305.76it/s]
478596it [26:11, 304.59it/s]
478627it [26:11, 304.71it/s]
478658it [26:12, 305.29it/s]
478689it [26:12, 306.06it/s]
478720it [26:12, 306.49it/s]
478751it [26:12, 305.76it/s]
478782it [26:12, 306.22it/s]
478813it [26:12, 305.87it/s]
478844it [26:12, 306.10it/s]
478875it [26:12, 306.05it/s]
478906it [26:12, 305.92it/s]
478938it [26:12, 307.44it/s]
478969it [26:13, 307.14it/s]
479000it [26:13, 307.81it/s]
479031it [26:13, 307.42it/s]
479062it [26:13, 306.47it/s]
479093it [26:13, 306.74it/s]
479124it [26:13, 306.07it/s]
